Sample,filter1,filter2
C_A10_E3_ACPP_AA_mBHI_mBHI_4_S202,workflow/out/filter/C_A10_E3_ACPP_AA_mBHI_mBHI_4_S202-filtered.1.fastq.gz,workflow/out/filter/C_A10_E3_ACPP_AA_mBHI_mBHI_4_S202-filtered.2.fastq.gz
C_C2_e003Assembly_S218,workflow/out/filter/C_C2_e003Assembly_S218-filtered.1.fastq.gz,workflow/out/filter/C_C2_e003Assembly_S218-filtered.2.fastq.gz
C_C6_e003Assembly_S222,workflow/out/filter/C_C6_e003Assembly_S222-filtered.1.fastq.gz,workflow/out/filter/C_C6_e003Assembly_S222-filtered.2.fastq.gz
C_C10_G3_ACPP_AE_mBHI_mBHI_4_S226,workflow/out/filter/C_C10_G3_ACPP_AE_mBHI_mBHI_4_S226-filtered.1.fastq.gz,workflow/out/filter/C_C10_G3_ACPP_AE_mBHI_mBHI_4_S226-filtered.2.fastq.gz
C_D2_e003Assembly_S230,workflow/out/filter/C_D2_e003Assembly_S230-filtered.1.fastq.gz,workflow/out/filter/C_D2_e003Assembly_S230-filtered.2.fastq.gz
C_D6_e003Assembly_S234,workflow/out/filter/C_D6_e003Assembly_S234-filtered.1.fastq.gz,workflow/out/filter/C_D6_e003Assembly_S234-filtered.2.fastq.gz
C_D10_H3_ACPP_AF_mBHI_mBHI_4_S238,workflow/out/filter/C_D10_H3_ACPP_AF_mBHI_mBHI_4_S238-filtered.1.fastq.gz,workflow/out/filter/C_D10_H3_ACPP_AF_mBHI_mBHI_4_S238-filtered.2.fastq.gz
C_E2_e003Assembly_S242,workflow/out/filter/C_E2_e003Assembly_S242-filtered.1.fastq.gz,workflow/out/filter/C_E2_e003Assembly_S242-filtered.2.fastq.gz
C_E6_e003Assembly_S246,workflow/out/filter/C_E6_e003Assembly_S246-filtered.1.fastq.gz,workflow/out/filter/C_E6_e003Assembly_S246-filtered.2.fastq.gz
C_E10_E3_ACPP_AA_mBHI_mGAM_4_S250,workflow/out/filter/C_E10_E3_ACPP_AA_mBHI_mGAM_4_S250-filtered.1.fastq.gz,workflow/out/filter/C_E10_E3_ACPP_AA_mBHI_mGAM_4_S250-filtered.2.fastq.gz
C_G2_e003Assembly_S266,workflow/out/filter/C_G2_e003Assembly_S266-filtered.1.fastq.gz,workflow/out/filter/C_G2_e003Assembly_S266-filtered.2.fastq.gz
C_G6_e003Assembly_S270,workflow/out/filter/C_G6_e003Assembly_S270-filtered.1.fastq.gz,workflow/out/filter/C_G6_e003Assembly_S270-filtered.2.fastq.gz
C_G10_G3_ACPP_AE_mBHI_mGAM_4_S274,workflow/out/filter/C_G10_G3_ACPP_AE_mBHI_mGAM_4_S274-filtered.1.fastq.gz,workflow/out/filter/C_G10_G3_ACPP_AE_mBHI_mGAM_4_S274-filtered.2.fastq.gz
C_H2_e003Assembly_S278,workflow/out/filter/C_H2_e003Assembly_S278-filtered.1.fastq.gz,workflow/out/filter/C_H2_e003Assembly_S278-filtered.2.fastq.gz
C_H6_e003Assembly_S282,workflow/out/filter/C_H6_e003Assembly_S282-filtered.1.fastq.gz,workflow/out/filter/C_H6_e003Assembly_S282-filtered.2.fastq.gz
C_H10_H3_ACPP_AF_mBHI_mGAM_4_S286,workflow/out/filter/C_H10_H3_ACPP_AF_mBHI_mGAM_4_S286-filtered.1.fastq.gz,workflow/out/filter/C_H10_H3_ACPP_AF_mBHI_mGAM_4_S286-filtered.2.fastq.gz
