,read1,read2,trim1,trim2,filter1,filter2,SampleLane,Sample
382,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D5-e003Coalescence-Inoculumn-mGAM_S360_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D5-e003Coalescence-Inoculumn-mGAM_S360_L003_R2_001.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-Inoculumn-mGAM_S360_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-Inoculumn-mGAM_S360_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D5-e003Coalescence-Inoculumn-mGAM_S360_L003-filtered.1.fastq.gz,workflow/out/filter/D5-e003Coalescence-Inoculumn-mGAM_S360_L003-filtered.2.fastq.gz,D5-e003Coalescence-Inoculumn-mGAM_S360_L003,D5-e003Coalescence-Inoculumn-mGAM
383,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A10-e003Coalescence-mGAM-p3_S291_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A10-e003Coalescence-mGAM-p3_S291_L003_R2_001.fastq.gz,workflow/out/trimmed/A10-e003Coalescence-mGAM-p3_S291_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A10-e003Coalescence-mGAM-p3_S291_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A10-e003Coalescence-mGAM-p3_S291_L003-filtered.1.fastq.gz,workflow/out/filter/A10-e003Coalescence-mGAM-p3_S291_L003-filtered.2.fastq.gz,A10-e003Coalescence-mGAM-p3_S291_L003,A10-e003Coalescence-mGAM-p3
384,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C5-e003Coalescence-Inoculumn-mGAM_S356_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C5-e003Coalescence-Inoculumn-mGAM_S356_L004_R2_001.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-Inoculumn-mGAM_S356_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-Inoculumn-mGAM_S356_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C5-e003Coalescence-Inoculumn-mGAM_S356_L004-filtered.1.fastq.gz,workflow/out/filter/C5-e003Coalescence-Inoculumn-mGAM_S356_L004-filtered.2.fastq.gz,C5-e003Coalescence-Inoculumn-mGAM_S356_L004,C5-e003Coalescence-Inoculumn-mGAM
385,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B11-e003Coalescence-mBHI-p5_S156_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B11-e003Coalescence-mBHI-p5_S156_L003_R2_001.fastq.gz,workflow/out/trimmed/B11-e003Coalescence-mBHI-p5_S156_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B11-e003Coalescence-mBHI-p5_S156_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B11-e003Coalescence-mBHI-p5_S156_L003-filtered.1.fastq.gz,workflow/out/filter/B11-e003Coalescence-mBHI-p5_S156_L003-filtered.2.fastq.gz,B11-e003Coalescence-mBHI-p5_S156_L003,B11-e003Coalescence-mBHI-p5
386,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C3-e003Coalescence-mBHI-p7_S258_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C3-e003Coalescence-mBHI-p7_S258_L003_R2_001.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mBHI-p7_S258_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mBHI-p7_S258_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C3-e003Coalescence-mBHI-p7_S258_L003-filtered.1.fastq.gz,workflow/out/filter/C3-e003Coalescence-mBHI-p7_S258_L003-filtered.2.fastq.gz,C3-e003Coalescence-mBHI-p7_S258_L003,C3-e003Coalescence-mBHI-p7
387,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A2-e003Coalescence-Inoculumn-mBHI_S329_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A2-e003Coalescence-Inoculumn-mBHI_S329_L003_R2_001.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-Inoculumn-mBHI_S329_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-Inoculumn-mBHI_S329_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A2-e003Coalescence-Inoculumn-mBHI_S329_L003-filtered.1.fastq.gz,workflow/out/filter/A2-e003Coalescence-Inoculumn-mBHI_S329_L003-filtered.2.fastq.gz,A2-e003Coalescence-Inoculumn-mBHI_S329_L003,A2-e003Coalescence-Inoculumn-mBHI
388,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D10-e003Coalescence-mGAM-p5_S227_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D10-e003Coalescence-mGAM-p5_S227_L003_R2_001.fastq.gz,workflow/out/trimmed/D10-e003Coalescence-mGAM-p5_S227_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D10-e003Coalescence-mGAM-p5_S227_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D10-e003Coalescence-mGAM-p5_S227_L003-filtered.1.fastq.gz,workflow/out/filter/D10-e003Coalescence-mGAM-p5_S227_L003-filtered.2.fastq.gz,D10-e003Coalescence-mGAM-p5_S227_L003,D10-e003Coalescence-mGAM-p5
389,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D9-e003Coalescence-mBHI-p5_S178_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D9-e003Coalescence-mBHI-p5_S178_L004_R2_001.fastq.gz,workflow/out/trimmed/D9-e003Coalescence-mBHI-p5_S178_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D9-e003Coalescence-mBHI-p5_S178_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D9-e003Coalescence-mBHI-p5_S178_L004-filtered.1.fastq.gz,workflow/out/filter/D9-e003Coalescence-mBHI-p5_S178_L004-filtered.2.fastq.gz,D9-e003Coalescence-mBHI-p5_S178_L004,D9-e003Coalescence-mBHI-p5
390,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D3-e003Coalescence-Inoculumn-mGAM_S358_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D3-e003Coalescence-Inoculumn-mGAM_S358_L003_R2_001.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-Inoculumn-mGAM_S358_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-Inoculumn-mGAM_S358_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D3-e003Coalescence-Inoculumn-mGAM_S358_L003-filtered.1.fastq.gz,workflow/out/filter/D3-e003Coalescence-Inoculumn-mGAM_S358_L003-filtered.2.fastq.gz,D3-e003Coalescence-Inoculumn-mGAM_S358_L003,D3-e003Coalescence-Inoculumn-mGAM
391,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D10-e003Coalescence-mBHI-p7_S275_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D10-e003Coalescence-mBHI-p7_S275_L003_R2_001.fastq.gz,workflow/out/trimmed/D10-e003Coalescence-mBHI-p7_S275_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D10-e003Coalescence-mBHI-p7_S275_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D10-e003Coalescence-mBHI-p7_S275_L003-filtered.1.fastq.gz,workflow/out/filter/D10-e003Coalescence-mBHI-p7_S275_L003-filtered.2.fastq.gz,D10-e003Coalescence-mBHI-p7_S275_L003,D10-e003Coalescence-mBHI-p7
392,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D8-e003Coalescence-mBHI-p5_S177_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D8-e003Coalescence-mBHI-p5_S177_L003_R2_001.fastq.gz,workflow/out/trimmed/D8-e003Coalescence-mBHI-p5_S177_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D8-e003Coalescence-mBHI-p5_S177_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D8-e003Coalescence-mBHI-p5_S177_L003-filtered.1.fastq.gz,workflow/out/filter/D8-e003Coalescence-mBHI-p5_S177_L003-filtered.2.fastq.gz,D8-e003Coalescence-mBHI-p5_S177_L003,D8-e003Coalescence-mBHI-p5
393,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B5-e003Coalescence-mBHI-p7_S248_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B5-e003Coalescence-mBHI-p7_S248_L003_R2_001.fastq.gz,workflow/out/trimmed/B5-e003Coalescence-mBHI-p7_S248_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B5-e003Coalescence-mBHI-p7_S248_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B5-e003Coalescence-mBHI-p7_S248_L003-filtered.1.fastq.gz,workflow/out/filter/B5-e003Coalescence-mBHI-p7_S248_L003-filtered.2.fastq.gz,B5-e003Coalescence-mBHI-p7_S248_L003,B5-e003Coalescence-mBHI-p7
394,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C5-e003Coalescence-mBHI-p7_S260_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C5-e003Coalescence-mBHI-p7_S260_L003_R2_001.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mBHI-p7_S260_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mBHI-p7_S260_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C5-e003Coalescence-mBHI-p7_S260_L003-filtered.1.fastq.gz,workflow/out/filter/C5-e003Coalescence-mBHI-p7_S260_L003-filtered.2.fastq.gz,C5-e003Coalescence-mBHI-p7_S260_L003,C5-e003Coalescence-mBHI-p7
395,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D2-e003Coalescence-mBHI-p5_S173_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D2-e003Coalescence-mBHI-p5_S173_L003_R2_001.fastq.gz,workflow/out/trimmed/D2-e003Coalescence-mBHI-p5_S173_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D2-e003Coalescence-mBHI-p5_S173_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D2-e003Coalescence-mBHI-p5_S173_L003-filtered.1.fastq.gz,workflow/out/filter/D2-e003Coalescence-mBHI-p5_S173_L003-filtered.2.fastq.gz,D2-e003Coalescence-mBHI-p5_S173_L003,D2-e003Coalescence-mBHI-p5
396,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D5-e003Coalescence-mBHI-p5_S176_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D5-e003Coalescence-mBHI-p5_S176_L003_R2_001.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-mBHI-p5_S176_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-mBHI-p5_S176_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D5-e003Coalescence-mBHI-p5_S176_L003-filtered.1.fastq.gz,workflow/out/filter/D5-e003Coalescence-mBHI-p5_S176_L003-filtered.2.fastq.gz,D5-e003Coalescence-mBHI-p5_S176_L003,D5-e003Coalescence-mBHI-p5
397,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B2-e003Coalescence-Inoculumn-mBHI_S333_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B2-e003Coalescence-Inoculumn-mBHI_S333_L003_R2_001.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-Inoculumn-mBHI_S333_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-Inoculumn-mBHI_S333_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B2-e003Coalescence-Inoculumn-mBHI_S333_L003-filtered.1.fastq.gz,workflow/out/filter/B2-e003Coalescence-Inoculumn-mBHI_S333_L003-filtered.2.fastq.gz,B2-e003Coalescence-Inoculumn-mBHI_S333_L003,B2-e003Coalescence-Inoculumn-mBHI
398,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C8-e003Coalescence-mGAM-p3_S313_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C8-e003Coalescence-mGAM-p3_S313_L004_R2_001.fastq.gz,workflow/out/trimmed/C8-e003Coalescence-mGAM-p3_S313_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C8-e003Coalescence-mGAM-p3_S313_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C8-e003Coalescence-mGAM-p3_S313_L004-filtered.1.fastq.gz,workflow/out/filter/C8-e003Coalescence-mGAM-p3_S313_L004-filtered.2.fastq.gz,C8-e003Coalescence-mGAM-p3_S313_L004,C8-e003Coalescence-mGAM-p3
399,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B3-e003Coalescence-Inoculumn-mBHI_S334_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B3-e003Coalescence-Inoculumn-mBHI_S334_L003_R2_001.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-Inoculumn-mBHI_S334_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-Inoculumn-mBHI_S334_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B3-e003Coalescence-Inoculumn-mBHI_S334_L003-filtered.1.fastq.gz,workflow/out/filter/B3-e003Coalescence-Inoculumn-mBHI_S334_L003-filtered.2.fastq.gz,B3-e003Coalescence-Inoculumn-mBHI_S334_L003,B3-e003Coalescence-Inoculumn-mBHI
400,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B8-e003Coalescence-mGAM-p7_S297_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B8-e003Coalescence-mGAM-p7_S297_L004_R2_001.fastq.gz,workflow/out/trimmed/B8-e003Coalescence-mGAM-p7_S297_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B8-e003Coalescence-mGAM-p7_S297_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B8-e003Coalescence-mGAM-p7_S297_L004-filtered.1.fastq.gz,workflow/out/filter/B8-e003Coalescence-mGAM-p7_S297_L004-filtered.2.fastq.gz,B8-e003Coalescence-mGAM-p7_S297_L004,B8-e003Coalescence-mGAM-p7
401,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A5-e003Coalescence-mBHI-p7_S236_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A5-e003Coalescence-mBHI-p7_S236_L003_R2_001.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mBHI-p7_S236_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mBHI-p7_S236_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A5-e003Coalescence-mBHI-p7_S236_L003-filtered.1.fastq.gz,workflow/out/filter/A5-e003Coalescence-mBHI-p7_S236_L003-filtered.2.fastq.gz,A5-e003Coalescence-mBHI-p7_S236_L003,A5-e003Coalescence-mBHI-p7
402,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/e004-inoculumn-fecal-BD_S371_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/e004-inoculumn-fecal-BD_S371_L003_R2_001.fastq.gz,workflow/out/trimmed/e004-inoculumn-fecal-BD_S371_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/e004-inoculumn-fecal-BD_S371_L003-trimmed-pair2.fastq.gz,workflow/out/filter/e004-inoculumn-fecal-BD_S371_L003-filtered.1.fastq.gz,workflow/out/filter/e004-inoculumn-fecal-BD_S371_L003-filtered.2.fastq.gz,e004-inoculumn-fecal-BD_S371_L003,e004-inoculumn-fecal-BD
403,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D2-e003Coalescence-mGAM-p5_S221_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D2-e003Coalescence-mGAM-p5_S221_L004_R2_001.fastq.gz,workflow/out/trimmed/D2-e003Coalescence-mGAM-p5_S221_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D2-e003Coalescence-mGAM-p5_S221_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D2-e003Coalescence-mGAM-p5_S221_L004-filtered.1.fastq.gz,workflow/out/filter/D2-e003Coalescence-mGAM-p5_S221_L004-filtered.2.fastq.gz,D2-e003Coalescence-mGAM-p5_S221_L004,D2-e003Coalescence-mGAM-p5
404,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C2-e003Coalescence-mBHI-p7_S257_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C2-e003Coalescence-mBHI-p7_S257_L003_R2_001.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mBHI-p7_S257_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mBHI-p7_S257_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C2-e003Coalescence-mBHI-p7_S257_L003-filtered.1.fastq.gz,workflow/out/filter/C2-e003Coalescence-mBHI-p7_S257_L003-filtered.2.fastq.gz,C2-e003Coalescence-mBHI-p7_S257_L003,C2-e003Coalescence-mBHI-p7
405,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C3-e003Coalescence-mBHI-p5_S162_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C3-e003Coalescence-mBHI-p5_S162_L003_R2_001.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mBHI-p5_S162_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mBHI-p5_S162_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C3-e003Coalescence-mBHI-p5_S162_L003-filtered.1.fastq.gz,workflow/out/filter/C3-e003Coalescence-mBHI-p5_S162_L003-filtered.2.fastq.gz,C3-e003Coalescence-mBHI-p5_S162_L003,C3-e003Coalescence-mBHI-p5
406,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A4-e003Coalescence-mBHI-p3_S147_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A4-e003Coalescence-mBHI-p3_S147_L004_R2_001.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mBHI-p3_S147_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mBHI-p3_S147_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A4-e003Coalescence-mBHI-p3_S147_L004-filtered.1.fastq.gz,workflow/out/filter/A4-e003Coalescence-mBHI-p3_S147_L004-filtered.2.fastq.gz,A4-e003Coalescence-mBHI-p3_S147_L004,A4-e003Coalescence-mBHI-p3
407,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C11-e003Coalescence-mBHI-p5_S168_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C11-e003Coalescence-mBHI-p5_S168_L004_R2_001.fastq.gz,workflow/out/trimmed/C11-e003Coalescence-mBHI-p5_S168_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C11-e003Coalescence-mBHI-p5_S168_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C11-e003Coalescence-mBHI-p5_S168_L004-filtered.1.fastq.gz,workflow/out/filter/C11-e003Coalescence-mBHI-p5_S168_L004-filtered.2.fastq.gz,C11-e003Coalescence-mBHI-p5_S168_L004,C11-e003Coalescence-mBHI-p5
408,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B8-e003Coalescence-mBHI-p3_S253_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B8-e003Coalescence-mBHI-p3_S253_L004_R2_001.fastq.gz,workflow/out/trimmed/B8-e003Coalescence-mBHI-p3_S253_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B8-e003Coalescence-mBHI-p3_S253_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B8-e003Coalescence-mBHI-p3_S253_L004-filtered.1.fastq.gz,workflow/out/filter/B8-e003Coalescence-mBHI-p3_S253_L004-filtered.2.fastq.gz,B8-e003Coalescence-mBHI-p3_S253_L004,B8-e003Coalescence-mBHI-p3
409,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C8-e003Coalescence-mBHI-p7_S261_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C8-e003Coalescence-mBHI-p7_S261_L003_R2_001.fastq.gz,workflow/out/trimmed/C8-e003Coalescence-mBHI-p7_S261_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C8-e003Coalescence-mBHI-p7_S261_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C8-e003Coalescence-mBHI-p7_S261_L003-filtered.1.fastq.gz,workflow/out/filter/C8-e003Coalescence-mBHI-p7_S261_L003-filtered.2.fastq.gz,C8-e003Coalescence-mBHI-p7_S261_L003,C8-e003Coalescence-mBHI-p7
410,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A4-e003Coalescence-Inoculumn-mGAM_S347_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A4-e003Coalescence-Inoculumn-mGAM_S347_L004_R2_001.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-Inoculumn-mGAM_S347_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-Inoculumn-mGAM_S347_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A4-e003Coalescence-Inoculumn-mGAM_S347_L004-filtered.1.fastq.gz,workflow/out/filter/A4-e003Coalescence-Inoculumn-mGAM_S347_L004-filtered.2.fastq.gz,A4-e003Coalescence-Inoculumn-mGAM_S347_L004,A4-e003Coalescence-Inoculumn-mGAM
411,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B4-e003Coalescence-mBHI-p5_S151_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B4-e003Coalescence-mBHI-p5_S151_L003_R2_001.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-mBHI-p5_S151_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-mBHI-p5_S151_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B4-e003Coalescence-mBHI-p5_S151_L003-filtered.1.fastq.gz,workflow/out/filter/B4-e003Coalescence-mBHI-p5_S151_L003-filtered.2.fastq.gz,B4-e003Coalescence-mBHI-p5_S151_L003,B4-e003Coalescence-mBHI-p5
412,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A3-e003Coalescence-Inoculumn-mGAM_S346_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A3-e003Coalescence-Inoculumn-mGAM_S346_L004_R2_001.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-Inoculumn-mGAM_S346_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-Inoculumn-mGAM_S346_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A3-e003Coalescence-Inoculumn-mGAM_S346_L004-filtered.1.fastq.gz,workflow/out/filter/A3-e003Coalescence-Inoculumn-mGAM_S346_L004-filtered.2.fastq.gz,A3-e003Coalescence-Inoculumn-mGAM_S346_L004,A3-e003Coalescence-Inoculumn-mGAM
413,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D9-e003Coalescence-mGAM-p3_S326_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D9-e003Coalescence-mGAM-p3_S326_L003_R2_001.fastq.gz,workflow/out/trimmed/D9-e003Coalescence-mGAM-p3_S326_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D9-e003Coalescence-mGAM-p3_S326_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D9-e003Coalescence-mGAM-p3_S326_L003-filtered.1.fastq.gz,workflow/out/filter/D9-e003Coalescence-mGAM-p3_S326_L003-filtered.2.fastq.gz,D9-e003Coalescence-mGAM-p3_S326_L003,D9-e003Coalescence-mGAM-p3
414,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A5-e003Coalescence-mGAM-p3_S196_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A5-e003Coalescence-mGAM-p3_S196_L003_R2_001.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mGAM-p3_S196_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mGAM-p3_S196_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A5-e003Coalescence-mGAM-p3_S196_L003-filtered.1.fastq.gz,workflow/out/filter/A5-e003Coalescence-mGAM-p3_S196_L003-filtered.2.fastq.gz,A5-e003Coalescence-mGAM-p3_S196_L003,A5-e003Coalescence-mGAM-p3
